scenario,direction,mode,controller,metric,mean,std
square,c284.5/w189.7,CDW,dobmpc,band_high,0.1750,0.0000
square,c284.5/w189.7,CDW,dobmpc,est_err_rms,0.2822,0.0000
square,c284.5/w189.7,CDW,dobmpc,w_x,0.7488,0.0000
square,c284.5/w189.7,CDW,dobmpc,w_y,-2.0889,0.0000
square,c284.5/w189.7,CDW,dobmpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,radial_rms,1.3789,0.0000
square,c327.7/w134.7,NONE,pid,radial_max,4.0100,0.0000
square,c327.7/w134.7,NONE,pid,dc_ex,-0.0014,0.0000
square,c327.7/w134.7,NONE,pid,dc_ey,0.0196,0.0000
square,c327.7/w134.7,NONE,pid,dc_radial,0.0196,0.0000
square,c327.7/w134.7,NONE,pid,std_x,0.9750,0.0000
square,c327.7/w134.7,NONE,pid,std_y,0.9748,0.0000
square,c327.7/w134.7,NONE,pid,depth_std,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,pitch_mean,-0.0000,0.0000
square,c327.7/w134.7,NONE,pid,pitch_max,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,IAE,193.0139,0.0000
square,c327.7/w134.7,NONE,pid,IAE_norm,0.7209,0.0000
square,c327.7/w134.7,NONE,pid,settling_time,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,ss_error,0.7209,0.0000
square,c327.7/w134.7,NONE,pid,control_effort,4080.0226,0.0000
square,c327.7/w134.7,NONE,pid,slew,4415.0646,0.0000
square,c327.7/w134.7,NONE,pid,sat_freq,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,band_dc,0.0056,0.0000
square,c327.7/w134.7,NONE,pid,band_wave,0.6983,0.0000
square,c327.7/w134.7,NONE,pid,band_high,0.1612,0.0000
square,c327.7/w134.7,NONE,pid,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,w_x,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,w_y,0.0000,0.0000
square,c327.7/w134.7,NONE,pid,n_fail,0.0000,0.0000
square,c327.7/w134.7,NONE,mpc,radial_rms,2.0870,0.0000
square,c327.7/w134.7,NONE,mpc,radial_max,5.9263,0.0000
square,c327.7/w134.7,NONE,mpc,dc_ex,0.0185,0.0000
square,c327.7/w134.7,NONE,mpc,dc_ey,0.0129,0.0000
square,c327.7/w134.7,NONE,mpc,dc_radial,0.0225,0.0000
square,c327.7/w134.7,NONE,mpc,std_x,1.4686,0.0000
square,c327.7/w134.7,NONE,mpc,std_y,1.4828,0.0000
square,c327.7/w134.7,NONE,mpc,depth_std,0.0179,0.0000
square,c327.7/w134.7,NONE,mpc,pitch_mean,-0.0122,0.0000
square,c327.7/w134.7,NONE,mpc,pitch_max,0.0392,0.0000
square,c327.7/w134.7,NONE,mpc,IAE,304.9557,0.0000
square,c327.7/w134.7,NONE,mpc,IAE_norm,1.1448,0.0000
square,c327.7/w134.7,NONE,mpc,settling_time,260.8160,0.0000
square,c327.7/w134.7,NONE,mpc,ss_error,1.1448,0.0000
square,c327.7/w134.7,NONE,mpc,control_effort,8899.3862,0.0000
square,c327.7/w134.7,NONE,mpc,slew,14603.1404,0.0000
square,c327.7/w134.7,NONE,mpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,NONE,mpc,band_dc,0.0182,0.0000
square,c327.7/w134.7,NONE,mpc,band_wave,1.0753,0.0000
square,c327.7/w134.7,NONE,mpc,band_high,0.1682,0.0000
square,c327.7/w134.7,NONE,mpc,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,NONE,mpc,w_x,0.0000,0.0000
square,c327.7/w134.7,NONE,mpc,w_y,0.0000,0.0000
square,c327.7/w134.7,NONE,mpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,NONE,dobmpc,radial_rms,2.1228,0.0000
square,c327.7/w134.7,NONE,dobmpc,radial_max,5.9650,0.0000
square,c327.7/w134.7,NONE,dobmpc,dc_ex,0.0186,0.0000
square,c327.7/w134.7,NONE,dobmpc,dc_ey,0.0147,0.0000
square,c327.7/w134.7,NONE,dobmpc,dc_radial,0.0237,0.0000
square,c327.7/w134.7,NONE,dobmpc,std_x,1.4961,0.0000
square,c327.7/w134.7,NONE,dobmpc,std_y,1.5058,0.0000
square,c327.7/w134.7,NONE,dobmpc,depth_std,0.0151,0.0000
square,c327.7/w134.7,NONE,dobmpc,pitch_mean,-0.0123,0.0000
square,c327.7/w134.7,NONE,dobmpc,pitch_max,0.0367,0.0000
square,c327.7/w134.7,NONE,dobmpc,IAE,310.0533,0.0000
square,c327.7/w134.7,NONE,dobmpc,IAE_norm,1.1640,0.0000
square,c327.7/w134.7,NONE,dobmpc,settling_time,260.8160,0.0000
square,c327.7/w134.7,NONE,dobmpc,ss_error,1.1640,0.0000
square,c327.7/w134.7,NONE,dobmpc,control_effort,8914.0799,0.0000
square,c327.7/w134.7,NONE,dobmpc,slew,14911.2398,0.0000
square,c327.7/w134.7,NONE,dobmpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,NONE,dobmpc,band_dc,0.0185,0.0000
square,c327.7/w134.7,NONE,dobmpc,band_wave,1.1023,0.0000
square,c327.7/w134.7,NONE,dobmpc,band_high,0.1698,0.0000
square,c327.7/w134.7,NONE,dobmpc,est_err_rms,0.2196,0.0000
square,c327.7/w134.7,NONE,dobmpc,w_x,-0.0001,0.0000
square,c327.7/w134.7,NONE,dobmpc,w_y,-0.0009,0.0000
square,c327.7/w134.7,NONE,dobmpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,C,pid,radial_rms,1.4933,0.0000
square,c327.7/w134.7,C,pid,radial_max,4.5140,0.0000
square,c327.7/w134.7,C,pid,dc_ex,-0.0014,0.0000
square,c327.7/w134.7,C,pid,dc_ey,0.0221,0.0000
square,c327.7/w134.7,C,pid,dc_radial,0.0221,0.0000
square,c327.7/w134.7,C,pid,std_x,1.0763,0.0000
square,c327.7/w134.7,C,pid,std_y,1.0349,0.0000
square,c327.7/w134.7,C,pid,depth_std,0.0518,0.0000
square,c327.7/w134.7,C,pid,pitch_mean,-1.5858,0.0000
square,c327.7/w134.7,C,pid,pitch_max,9.2457,0.0000
square,c327.7/w134.7,C,pid,IAE,230.5199,0.0000
square,c327.7/w134.7,C,pid,IAE_norm,0.8548,0.0000
square,c327.7/w134.7,C,pid,settling_time,0.0000,0.0000
square,c327.7/w134.7,C,pid,ss_error,0.8548,0.0000
square,c327.7/w134.7,C,pid,control_effort,4905.9762,0.0000
square,c327.7/w134.7,C,pid,slew,4449.3750,0.0000
square,c327.7/w134.7,C,pid,sat_freq,0.0000,0.0000
square,c327.7/w134.7,C,pid,band_dc,0.0072,0.0000
square,c327.7/w134.7,C,pid,band_wave,0.7739,0.0000
square,c327.7/w134.7,C,pid,band_high,0.1606,0.0000
square,c327.7/w134.7,C,pid,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,C,pid,w_x,0.0000,0.0000
square,c327.7/w134.7,C,pid,w_y,0.0000,0.0000
square,c327.7/w134.7,C,pid,n_fail,0.0000,0.0000
square,c327.7/w134.7,C,mpc,radial_rms,3.4806,0.0000
square,c327.7/w134.7,C,mpc,radial_max,8.8813,0.0000
square,c327.7/w134.7,C,mpc,dc_ex,2.3129,0.0000
square,c327.7/w134.7,C,mpc,dc_ey,-1.3783,0.0000
square,c327.7/w134.7,C,mpc,dc_radial,2.6925,0.0000
square,c327.7/w134.7,C,mpc,std_x,1.5979,0.0000
square,c327.7/w134.7,C,mpc,std_y,1.5206,0.0000
square,c327.7/w134.7,C,mpc,depth_std,0.0095,0.0000
square,c327.7/w134.7,C,mpc,pitch_mean,-0.0293,0.0000
square,c327.7/w134.7,C,mpc,pitch_max,0.0676,0.0000
square,c327.7/w134.7,C,mpc,IAE,853.7726,0.0000
square,c327.7/w134.7,C,mpc,IAE_norm,3.2079,0.0000
square,c327.7/w134.7,C,mpc,settling_time,254.4160,0.0000
square,c327.7/w134.7,C,mpc,ss_error,3.2079,0.0000
square,c327.7/w134.7,C,mpc,control_effort,9318.4399,0.0000
square,c327.7/w134.7,C,mpc,slew,12401.4867,0.0000
square,c327.7/w134.7,C,mpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,C,mpc,band_dc,0.0407,0.0000
square,c327.7/w134.7,C,mpc,band_wave,1.1470,0.0000
square,c327.7/w134.7,C,mpc,band_high,0.1690,0.0000
square,c327.7/w134.7,C,mpc,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,C,mpc,w_x,0.0000,0.0000
square,c327.7/w134.7,C,mpc,w_y,0.0000,0.0000
square,c327.7/w134.7,C,mpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,C,dobmpc,radial_rms,2.1078,0.0000
square,c327.7/w134.7,C,dobmpc,radial_max,6.3205,0.0000
square,c327.7/w134.7,C,dobmpc,dc_ex,-0.0592,0.0000
square,c327.7/w134.7,C,dobmpc,dc_ey,-0.1329,0.0000
square,c327.7/w134.7,C,dobmpc,dc_radial,0.1455,0.0000
square,c327.7/w134.7,C,dobmpc,std_x,1.4756,0.0000
square,c327.7/w134.7,C,dobmpc,std_y,1.4982,0.0000
square,c327.7/w134.7,C,dobmpc,depth_std,0.0110,0.0000
square,c327.7/w134.7,C,dobmpc,pitch_mean,-0.0274,0.0000
square,c327.7/w134.7,C,dobmpc,pitch_max,0.1203,0.0000
square,c327.7/w134.7,C,dobmpc,IAE,310.6956,0.0000
square,c327.7/w134.7,C,dobmpc,IAE_norm,1.1623,0.0000
square,c327.7/w134.7,C,dobmpc,settling_time,254.2160,0.0000
square,c327.7/w134.7,C,dobmpc,ss_error,1.1623,0.0000
square,c327.7/w134.7,C,dobmpc,control_effort,9168.1831,0.0000
square,c327.7/w134.7,C,dobmpc,slew,12848.7701,0.0000
square,c327.7/w134.7,C,dobmpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,C,dobmpc,band_dc,0.0206,0.0000
square,c327.7/w134.7,C,dobmpc,band_wave,1.0850,0.0000
square,c327.7/w134.7,C,dobmpc,band_high,0.1689,0.0000
square,c327.7/w134.7,C,dobmpc,est_err_rms,0.1965,0.0000
square,c327.7/w134.7,C,dobmpc,w_x,1.6750,0.0000
square,c327.7/w134.7,C,dobmpc,w_y,-0.9739,0.0000
square,c327.7/w134.7,C,dobmpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,CD,pid,radial_rms,1.4916,0.0000
square,c327.7/w134.7,CD,pid,radial_max,4.4940,0.0000
square,c327.7/w134.7,CD,pid,dc_ex,-0.0017,0.0000
square,c327.7/w134.7,CD,pid,dc_ey,0.0220,0.0000
square,c327.7/w134.7,CD,pid,dc_radial,0.0220,0.0000
square,c327.7/w134.7,CD,pid,std_x,1.0754,0.0000
square,c327.7/w134.7,CD,pid,std_y,1.0334,0.0000
square,c327.7/w134.7,CD,pid,depth_std,0.0511,0.0000
square,c327.7/w134.7,CD,pid,pitch_mean,-1.5735,0.0000
square,c327.7/w134.7,CD,pid,pitch_max,10.4089,0.0000
square,c327.7/w134.7,CD,pid,IAE,230.3845,0.0000
square,c327.7/w134.7,CD,pid,IAE_norm,0.8548,0.0000
square,c327.7/w134.7,CD,pid,settling_time,0.0000,0.0000
square,c327.7/w134.7,CD,pid,ss_error,0.8548,0.0000
square,c327.7/w134.7,CD,pid,control_effort,4890.5343,0.0000
square,c327.7/w134.7,CD,pid,slew,4484.6174,0.0000
square,c327.7/w134.7,CD,pid,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CD,pid,band_dc,0.0068,0.0000
square,c327.7/w134.7,CD,pid,band_wave,0.7740,0.0000
square,c327.7/w134.7,CD,pid,band_high,0.1606,0.0000
square,c327.7/w134.7,CD,pid,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,CD,pid,w_x,0.0000,0.0000
square,c327.7/w134.7,CD,pid,w_y,0.0000,0.0000
square,c327.7/w134.7,CD,pid,n_fail,0.0000,0.0000
square,c327.7/w134.7,CD,mpc,radial_rms,3.4625,0.0000
square,c327.7/w134.7,CD,mpc,radial_max,8.8330,0.0000
square,c327.7/w134.7,CD,mpc,dc_ex,2.2943,0.0000
square,c327.7/w134.7,CD,mpc,dc_ey,-1.3668,0.0000
square,c327.7/w134.7,CD,mpc,dc_radial,2.6706,0.0000
square,c327.7/w134.7,CD,mpc,std_x,1.5960,0.0000
square,c327.7/w134.7,CD,mpc,std_y,1.5196,0.0000
square,c327.7/w134.7,CD,mpc,depth_std,0.0094,0.0000
square,c327.7/w134.7,CD,mpc,pitch_mean,-0.0293,0.0000
square,c327.7/w134.7,CD,mpc,pitch_max,0.0679,0.0000
square,c327.7/w134.7,CD,mpc,IAE,848.3376,0.0000
square,c327.7/w134.7,CD,mpc,IAE_norm,3.1878,0.0000
square,c327.7/w134.7,CD,mpc,settling_time,254.4160,0.0000
square,c327.7/w134.7,CD,mpc,ss_error,3.1878,0.0000
square,c327.7/w134.7,CD,mpc,control_effort,9298.1036,0.0000
square,c327.7/w134.7,CD,mpc,slew,12416.6134,0.0000
square,c327.7/w134.7,CD,mpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CD,mpc,band_dc,0.0792,0.0000
square,c327.7/w134.7,CD,mpc,band_wave,1.1484,0.0000
square,c327.7/w134.7,CD,mpc,band_high,0.1691,0.0000
square,c327.7/w134.7,CD,mpc,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,CD,mpc,w_x,0.0000,0.0000
square,c327.7/w134.7,CD,mpc,w_y,0.0000,0.0000
square,c327.7/w134.7,CD,mpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,CD,dobmpc,radial_rms,2.1071,0.0000
square,c327.7/w134.7,CD,dobmpc,radial_max,6.3098,0.0000
square,c327.7/w134.7,CD,dobmpc,dc_ex,-0.0586,0.0000
square,c327.7/w134.7,CD,dobmpc,dc_ey,-0.1319,0.0000
square,c327.7/w134.7,CD,dobmpc,dc_radial,0.1444,0.0000
square,c327.7/w134.7,CD,dobmpc,std_x,1.4757,0.0000
square,c327.7/w134.7,CD,dobmpc,std_y,1.4970,0.0000
square,c327.7/w134.7,CD,dobmpc,depth_std,0.0110,0.0000
square,c327.7/w134.7,CD,dobmpc,pitch_mean,-0.0273,0.0000
square,c327.7/w134.7,CD,dobmpc,pitch_max,0.1261,0.0000
square,c327.7/w134.7,CD,dobmpc,IAE,310.5556,0.0000
square,c327.7/w134.7,CD,dobmpc,IAE_norm,1.1619,0.0000
square,c327.7/w134.7,CD,dobmpc,settling_time,254.2160,0.0000
square,c327.7/w134.7,CD,dobmpc,ss_error,1.1619,0.0000
square,c327.7/w134.7,CD,dobmpc,control_effort,9152.0752,0.0000
square,c327.7/w134.7,CD,dobmpc,slew,13294.0688,0.0000
square,c327.7/w134.7,CD,dobmpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CD,dobmpc,band_dc,0.0222,0.0000
square,c327.7/w134.7,CD,dobmpc,band_wave,1.0851,0.0000
square,c327.7/w134.7,CD,dobmpc,band_high,0.1688,0.0000
square,c327.7/w134.7,CD,dobmpc,est_err_rms,0.2028,0.0000
square,c327.7/w134.7,CD,dobmpc,w_x,1.6613,0.0000
square,c327.7/w134.7,CD,dobmpc,w_y,-0.9658,0.0000
square,c327.7/w134.7,CD,dobmpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,CW,pid,radial_rms,11.9073,0.0000
square,c327.7/w134.7,CW,pid,radial_max,67.2427,0.0000
square,c327.7/w134.7,CW,pid,dc_ex,2.3477,0.0000
square,c327.7/w134.7,CW,pid,dc_ey,-1.1559,0.0000
square,c327.7/w134.7,CW,pid,dc_radial,2.6168,0.0000
square,c327.7/w134.7,CW,pid,std_x,9.3985,0.0000
square,c327.7/w134.7,CW,pid,std_y,6.8268,0.0000
square,c327.7/w134.7,CW,pid,depth_std,6.9450,0.0000
square,c327.7/w134.7,CW,pid,pitch_mean,2.1245,0.0000
square,c327.7/w134.7,CW,pid,pitch_max,73.1706,0.0000
square,c327.7/w134.7,CW,pid,IAE,1795.2924,0.0000
square,c327.7/w134.7,CW,pid,IAE_norm,6.9399,0.0000
square,c327.7/w134.7,CW,pid,settling_time,260.1160,0.0000
square,c327.7/w134.7,CW,pid,ss_error,6.9399,0.0000
square,c327.7/w134.7,CW,pid,control_effort,12115.2903,0.0000
square,c327.7/w134.7,CW,pid,slew,7410.7707,0.0000
square,c327.7/w134.7,CW,pid,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CW,pid,band_dc,1.8443,0.0000
square,c327.7/w134.7,CW,pid,band_wave,7.7856,0.0000
square,c327.7/w134.7,CW,pid,band_high,0.2722,0.0000
square,c327.7/w134.7,CW,pid,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,CW,pid,w_x,0.0000,0.0000
square,c327.7/w134.7,CW,pid,w_y,0.0000,0.0000
square,c327.7/w134.7,CW,pid,n_fail,0.0000,0.0000
square,c327.7/w134.7,CW,mpc,radial_rms,8.3685,0.0000
square,c327.7/w134.7,CW,mpc,radial_max,32.2737,0.0000
square,c327.7/w134.7,CW,mpc,dc_ex,3.4244,0.0000
square,c327.7/w134.7,CW,mpc,dc_ey,-1.7077,0.0000
square,c327.7/w134.7,CW,mpc,dc_radial,3.8266,0.0000
square,c327.7/w134.7,CW,mpc,std_x,6.0957,0.0000
square,c327.7/w134.7,CW,mpc,std_y,4.2699,0.0000
square,c327.7/w134.7,CW,mpc,depth_std,0.9201,0.0000
square,c327.7/w134.7,CW,mpc,pitch_mean,-0.0439,0.0000
square,c327.7/w134.7,CW,mpc,pitch_max,2.5181,0.0000
square,c327.7/w134.7,CW,mpc,IAE,1752.7688,0.0000
square,c327.7/w134.7,CW,mpc,IAE_norm,6.6600,0.0000
square,c327.7/w134.7,CW,mpc,settling_time,264.3160,0.0000
square,c327.7/w134.7,CW,mpc,ss_error,6.6600,0.0000
square,c327.7/w134.7,CW,mpc,control_effort,15182.7285,0.0000
square,c327.7/w134.7,CW,mpc,slew,15862.1769,0.0000
square,c327.7/w134.7,CW,mpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CW,mpc,band_dc,0.6441,0.0000
square,c327.7/w134.7,CW,mpc,band_wave,5.7782,0.0000
square,c327.7/w134.7,CW,mpc,band_high,0.2010,0.0000
square,c327.7/w134.7,CW,mpc,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,CW,mpc,w_x,0.0000,0.0000
square,c327.7/w134.7,CW,mpc,w_y,0.0000,0.0000
square,c327.7/w134.7,CW,mpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,CW,dobmpc,radial_rms,2.5827,0.0000
square,c327.7/w134.7,CW,dobmpc,radial_max,11.7693,0.0000
square,c327.7/w134.7,CW,dobmpc,dc_ex,0.0620,0.0000
square,c327.7/w134.7,CW,dobmpc,dc_ey,-0.2576,0.0000
square,c327.7/w134.7,CW,dobmpc,dc_radial,0.2649,0.0000
square,c327.7/w134.7,CW,dobmpc,std_x,1.7942,0.0000
square,c327.7/w134.7,CW,dobmpc,std_y,1.8387,0.0000
square,c327.7/w134.7,CW,dobmpc,depth_std,1.7880,0.0000
square,c327.7/w134.7,CW,dobmpc,pitch_mean,-0.2487,0.0000
square,c327.7/w134.7,CW,dobmpc,pitch_max,23.1447,0.0000
square,c327.7/w134.7,CW,dobmpc,IAE,410.4881,0.0000
square,c327.7/w134.7,CW,dobmpc,IAE_norm,1.5509,0.0000
square,c327.7/w134.7,CW,dobmpc,settling_time,254.9660,0.0000
square,c327.7/w134.7,CW,dobmpc,ss_error,1.5509,0.0000
square,c327.7/w134.7,CW,dobmpc,control_effort,19590.5217,0.0000
square,c327.7/w134.7,CW,dobmpc,slew,26669.5825,0.0000
square,c327.7/w134.7,CW,dobmpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CW,dobmpc,band_dc,0.2306,0.0000
square,c327.7/w134.7,CW,dobmpc,band_wave,1.3596,0.0000
square,c327.7/w134.7,CW,dobmpc,band_high,0.1709,0.0000
square,c327.7/w134.7,CW,dobmpc,est_err_rms,0.3091,0.0000
square,c327.7/w134.7,CW,dobmpc,w_x,2.1929,0.0000
square,c327.7/w134.7,CW,dobmpc,w_y,-1.2281,0.0000
square,c327.7/w134.7,CW,dobmpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,CDW,pid,radial_rms,11.6408,0.0000
square,c327.7/w134.7,CDW,pid,radial_max,67.5458,0.0000
square,c327.7/w134.7,CDW,pid,dc_ex,2.2644,0.0000
square,c327.7/w134.7,CDW,pid,dc_ey,-1.1053,0.0000
square,c327.7/w134.7,CDW,pid,dc_radial,2.5198,0.0000
square,c327.7/w134.7,CDW,pid,std_x,9.1741,0.0000
square,c327.7/w134.7,CDW,pid,std_y,6.7077,0.0000
square,c327.7/w134.7,CDW,pid,depth_std,6.8083,0.0000
square,c327.7/w134.7,CDW,pid,pitch_mean,2.0335,0.0000
square,c327.7/w134.7,CDW,pid,pitch_max,70.7033,0.0000
square,c327.7/w134.7,CDW,pid,IAE,1766.3448,0.0000
square,c327.7/w134.7,CDW,pid,IAE_norm,6.8262,0.0000
square,c327.7/w134.7,CDW,pid,settling_time,260.1160,0.0000
square,c327.7/w134.7,CDW,pid,ss_error,6.8262,0.0000
square,c327.7/w134.7,CDW,pid,control_effort,12015.1489,0.0000
square,c327.7/w134.7,CDW,pid,slew,7422.6785,0.0000
square,c327.7/w134.7,CDW,pid,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CDW,pid,band_dc,1.7378,0.0000
square,c327.7/w134.7,CDW,pid,band_wave,7.6304,0.0000
square,c327.7/w134.7,CDW,pid,band_high,0.2788,0.0000
square,c327.7/w134.7,CDW,pid,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,CDW,pid,w_x,0.0000,0.0000
square,c327.7/w134.7,CDW,pid,w_y,0.0000,0.0000
square,c327.7/w134.7,CDW,pid,n_fail,0.0000,0.0000
square,c327.7/w134.7,CDW,mpc,radial_rms,8.3091,0.0000
square,c327.7/w134.7,CDW,mpc,radial_max,31.6362,0.0000
square,c327.7/w134.7,CDW,mpc,dc_ex,3.3823,0.0000
square,c327.7/w134.7,CDW,mpc,dc_ey,-1.6913,0.0000
square,c327.7/w134.7,CDW,mpc,dc_radial,3.7816,0.0000
square,c327.7/w134.7,CDW,mpc,std_x,6.0448,0.0000
square,c327.7/w134.7,CDW,mpc,std_y,4.2662,0.0000
square,c327.7/w134.7,CDW,mpc,depth_std,0.9225,0.0000
square,c327.7/w134.7,CDW,mpc,pitch_mean,-0.0418,0.0000
square,c327.7/w134.7,CDW,mpc,pitch_max,2.3521,0.0000
square,c327.7/w134.7,CDW,mpc,IAE,1745.7203,0.0000
square,c327.7/w134.7,CDW,mpc,IAE_norm,6.6341,0.0000
square,c327.7/w134.7,CDW,mpc,settling_time,264.3160,0.0000
square,c327.7/w134.7,CDW,mpc,ss_error,6.6341,0.0000
square,c327.7/w134.7,CDW,mpc,control_effort,15158.5943,0.0000
square,c327.7/w134.7,CDW,mpc,slew,15766.1986,0.0000
square,c327.7/w134.7,CDW,mpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CDW,mpc,band_dc,0.5442,0.0000
square,c327.7/w134.7,CDW,mpc,band_wave,5.7439,0.0000
square,c327.7/w134.7,CDW,mpc,band_high,0.2016,0.0000
square,c327.7/w134.7,CDW,mpc,est_err_rms,0.0000,0.0000
square,c327.7/w134.7,CDW,mpc,w_x,0.0000,0.0000
square,c327.7/w134.7,CDW,mpc,w_y,0.0000,0.0000
square,c327.7/w134.7,CDW,mpc,n_fail,0.0000,0.0000
square,c327.7/w134.7,CDW,dobmpc,radial_rms,2.5296,0.0000
square,c327.7/w134.7,CDW,dobmpc,radial_max,11.0741,0.0000
square,c327.7/w134.7,CDW,dobmpc,dc_ex,0.0495,0.0000
square,c327.7/w134.7,CDW,dobmpc,dc_ey,-0.2447,0.0000
square,c327.7/w134.7,CDW,dobmpc,dc_radial,0.2497,0.0000
square,c327.7/w134.7,CDW,dobmpc,std_x,1.7081,0.0000
square,c327.7/w134.7,CDW,dobmpc,std_y,1.8491,0.0000
square,c327.7/w134.7,CDW,dobmpc,depth_std,1.7043,0.0000
square,c327.7/w134.7,CDW,dobmpc,pitch_mean,-0.1847,0.0000
square,c327.7/w134.7,CDW,dobmpc,pitch_max,23.0055,0.0000
square,c327.7/w134.7,CDW,dobmpc,IAE,405.4080,0.0000
square,c327.7/w134.7,CDW,dobmpc,IAE_norm,1.5309,0.0000
square,c327.7/w134.7,CDW,dobmpc,settling_time,254.9660,0.0000
square,c327.7/w134.7,CDW,dobmpc,ss_error,1.5309,0.0000
square,c327.7/w134.7,CDW,dobmpc,control_effort,19611.7840,0.0000
square,c327.7/w134.7,CDW,dobmpc,slew,27524.3410,0.0000
square,c327.7/w134.7,CDW,dobmpc,sat_freq,0.0000,0.0000
square,c327.7/w134.7,CDW,dobmpc,band_dc,0.2071,0.0000
square,c327.7/w134.7,CDW,dobmpc,band_wave,1.2778,0.0000
square,c327.7/w134.7,CDW,dobmpc,band_high,0.1706,0.0000
square,c327.7/w134.7,CDW,dobmpc,est_err_rms,0.2998,0.0000
square,c327.7/w134.7,CDW,dobmpc,w_x,2.1757,0.0000
square,c327.7/w134.7,CDW,dobmpc,w_y,-1.2165,0.0000
square,c327.7/w134.7,CDW,dobmpc,n_fail,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,radial_rms,1.3789,0.0000
square,c247.7/w21.9,NONE,pid,radial_max,4.0100,0.0000
square,c247.7/w21.9,NONE,pid,dc_ex,-0.0014,0.0000
square,c247.7/w21.9,NONE,pid,dc_ey,0.0196,0.0000
square,c247.7/w21.9,NONE,pid,dc_radial,0.0196,0.0000
square,c247.7/w21.9,NONE,pid,std_x,0.9750,0.0000
square,c247.7/w21.9,NONE,pid,std_y,0.9748,0.0000
square,c247.7/w21.9,NONE,pid,depth_std,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,pitch_mean,-0.0000,0.0000
square,c247.7/w21.9,NONE,pid,pitch_max,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,IAE,193.0139,0.0000
square,c247.7/w21.9,NONE,pid,IAE_norm,0.7209,0.0000
square,c247.7/w21.9,NONE,pid,settling_time,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,ss_error,0.7209,0.0000
square,c247.7/w21.9,NONE,pid,control_effort,4080.0226,0.0000
square,c247.7/w21.9,NONE,pid,slew,4415.0646,0.0000
square,c247.7/w21.9,NONE,pid,sat_freq,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,band_dc,0.0056,0.0000
square,c247.7/w21.9,NONE,pid,band_wave,0.6983,0.0000
square,c247.7/w21.9,NONE,pid,band_high,0.1612,0.0000
square,c247.7/w21.9,NONE,pid,est_err_rms,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,w_x,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,w_y,0.0000,0.0000
square,c247.7/w21.9,NONE,pid,n_fail,0.0000,0.0000
square,c247.7/w21.9,NONE,mpc,radial_rms,2.0870,0.0000
square,c247.7/w21.9,NONE,mpc,radial_max,5.9263,0.0000
square,c247.7/w21.9,NONE,mpc,dc_ex,0.0185,0.0000
square,c247.7/w21.9,NONE,mpc,dc_ey,0.0129,0.0000
square,c247.7/w21.9,NONE,mpc,dc_radial,0.0225,0.0000
square,c247.7/w21.9,NONE,mpc,std_x,1.4686,0.0000
square,c247.7/w21.9,NONE,mpc,std_y,1.4828,0.0000
square,c247.7/w21.9,NONE,mpc,depth_std,0.0179,0.0000
square,c247.7/w21.9,NONE,mpc,pitch_mean,-0.0122,0.0000
square,c247.7/w21.9,NONE,mpc,pitch_max,0.0392,0.0000
square,c247.7/w21.9,NONE,mpc,IAE,304.9557,0.0000
