scenario,direction,mode,controller,metric,mean,std
square,214.8,C,dobmpc,dc_radial,0.2207,0.0000
square,214.8,C,dobmpc,std_x,1.3913,0.0000
square,214.8,C,dobmpc,std_y,1.5332,0.0000
square,214.8,C,dobmpc,depth_std,0.0744,0.0000
square,214.8,C,dobmpc,pitch_mean,0.0150,0.0000
square,214.8,C,dobmpc,pitch_max,2.1643,0.0000
square,214.8,C,dobmpc,IAE,303.8019,0.0000
square,214.8,C,dobmpc,IAE_norm,1.1405,0.0000
square,214.8,C,dobmpc,settling_time,260.7660,0.0000
square,214.8,C,dobmpc,ss_error,1.1405,0.0000
square,214.8,C,dobmpc,control_effort,5531.1999,0.0000
square,214.8,C,dobmpc,slew,7025.2777,0.0000
square,214.8,C,dobmpc,sat_freq,0.0000,0.0000
square,214.8,C,dobmpc,band_dc,0.0185,0.0000
square,214.8,C,dobmpc,band_wave,1.0380,0.0000
square,214.8,C,dobmpc,band_high,0.1758,0.0000
square,214.8,C,dobmpc,est_err_rms,0.1162,0.0000
square,214.8,C,dobmpc,w_x,-1.5881,0.0000
square,214.8,C,dobmpc,w_y,-1.0748,0.0000
square,214.8,C,dobmpc,n_fail,0.0000,0.0000
square,214.8,CD,pid,radial_rms,1.4998,0.0000
square,214.8,CD,pid,radial_max,4.3847,0.0000
square,214.8,CD,pid,dc_ex,0.0034,0.0000
square,214.8,CD,pid,dc_ey,0.0217,0.0000
square,214.8,CD,pid,dc_radial,0.0220,0.0000
square,214.8,CD,pid,std_x,1.0684,0.0000
square,214.8,CD,pid,std_y,1.0524,0.0000
square,214.8,CD,pid,depth_std,0.0798,0.0000
square,214.8,CD,pid,pitch_mean,-1.5025,0.0000
square,214.8,CD,pid,pitch_max,12.6528,0.0000
square,214.8,CD,pid,IAE,236.3581,0.0000
square,214.8,CD,pid,IAE_norm,0.8723,0.0000
square,214.8,CD,pid,settling_time,0.0000,0.0000
square,214.8,CD,pid,ss_error,0.8723,0.0000
square,214.8,CD,pid,control_effort,4867.5077,0.0000
square,214.8,CD,pid,slew,4462.8670,0.0000
square,214.8,CD,pid,sat_freq,0.0000,0.0000
square,214.8,CD,pid,band_dc,0.0063,0.0000
square,214.8,CD,pid,band_wave,0.7522,0.0000
square,214.8,CD,pid,band_high,0.1596,0.0000
square,214.8,CD,pid,est_err_rms,0.0000,0.0000
square,214.8,CD,pid,w_x,0.0000,0.0000
square,214.8,CD,pid,w_y,0.0000,0.0000
square,214.8,CD,pid,n_fail,0.0000,0.0000
square,214.8,CD,mpc,radial_rms,3.3760,0.0000
square,214.8,CD,mpc,radial_max,8.5417,0.0000
square,214.8,CD,mpc,dc_ex,-2.1884,0.0000
square,214.8,CD,mpc,dc_ey,-1.3548,0.0000
square,214.8,CD,mpc,dc_radial,2.5738,0.0000
square,214.8,CD,mpc,std_x,1.4156,0.0000
square,214.8,CD,mpc,std_y,1.6640,0.0000
square,214.8,CD,mpc,depth_std,0.0686,0.0000
square,214.8,CD,mpc,pitch_mean,0.0078,0.0000
square,214.8,CD,mpc,pitch_max,1.9462,0.0000
square,214.8,CD,mpc,IAE,822.5960,0.0000
square,214.8,CD,mpc,IAE_norm,3.0752,0.0000
square,214.8,CD,mpc,settling_time,261.3160,0.0000
square,214.8,CD,mpc,ss_error,3.0752,0.0000
square,214.8,CD,mpc,control_effort,5508.3039,0.0000
square,214.8,CD,mpc,slew,7048.1789,0.0000
square,214.8,CD,mpc,sat_freq,0.0000,0.0000
square,214.8,CD,mpc,band_dc,0.0952,0.0000
square,214.8,CD,mpc,band_wave,1.0139,0.0000
square,214.8,CD,mpc,band_high,0.1734,0.0000
square,214.8,CD,mpc,est_err_rms,0.0000,0.0000
square,214.8,CD,mpc,w_x,0.0000,0.0000
square,214.8,CD,mpc,w_y,0.0000,0.0000
square,214.8,CD,mpc,n_fail,0.0000,0.0000
square,214.8,CD,dobmpc,radial_rms,2.0821,0.0000
square,214.8,CD,dobmpc,radial_max,7.5218,0.0000
square,214.8,CD,dobmpc,dc_ex,-0.0618,0.0000
square,214.8,CD,dobmpc,dc_ey,0.2110,0.0000
square,214.8,CD,dobmpc,dc_radial,0.2198,0.0000
square,214.8,CD,dobmpc,std_x,1.3911,0.0000
square,214.8,CD,dobmpc,std_y,1.5335,0.0000
square,214.8,CD,dobmpc,depth_std,0.0744,0.0000
square,214.8,CD,dobmpc,pitch_mean,0.0153,0.0000
square,214.8,CD,dobmpc,pitch_max,2.1782,0.0000
square,214.8,CD,dobmpc,IAE,303.7237,0.0000
square,214.8,CD,dobmpc,IAE_norm,1.1402,0.0000
square,214.8,CD,dobmpc,settling_time,260.7660,0.0000
square,214.8,CD,dobmpc,ss_error,1.1402,0.0000
square,214.8,CD,dobmpc,control_effort,5515.3488,0.0000
square,214.8,CD,dobmpc,slew,7448.3805,0.0000
square,214.8,CD,dobmpc,sat_freq,0.0000,0.0000
square,214.8,CD,dobmpc,band_dc,0.0194,0.0000
square,214.8,CD,dobmpc,band_wave,1.0377,0.0000
square,214.8,CD,dobmpc,band_high,0.1758,0.0000
square,214.8,CD,dobmpc,est_err_rms,0.1262,0.0000
square,214.8,CD,dobmpc,w_x,-1.5748,0.0000
square,214.8,CD,dobmpc,w_y,-1.0658,0.0000
square,214.8,CD,dobmpc,n_fail,0.0000,0.0000
square,214.8,CW,pid,radial_rms,10.9953,0.0000
square,214.8,CW,pid,radial_max,50.7817,0.0000
square,214.8,CW,pid,dc_ex,-1.4531,0.0000
square,214.8,CW,pid,dc_ey,-1.7774,0.0000
square,214.8,CW,pid,dc_radial,2.2958,0.0000
square,214.8,CW,pid,std_x,6.2742,0.0000
square,214.8,CW,pid,std_y,8.7328,0.0000
square,214.8,CW,pid,depth_std,6.7201,0.0000
square,214.8,CW,pid,pitch_mean,-3.8286,0.0000
square,214.8,CW,pid,pitch_max,63.3617,0.0000
square,214.8,CW,pid,IAE,1791.5232,0.0000
square,214.8,CW,pid,IAE_norm,6.9436,0.0000
square,214.8,CW,pid,settling_time,261.2660,0.0000
square,214.8,CW,pid,ss_error,6.9436,0.0000
square,214.8,CW,pid,control_effort,10791.0799,0.0000
square,214.8,CW,pid,slew,7172.7469,0.0000
square,214.8,CW,pid,sat_freq,0.0000,0.0000
square,214.8,CW,pid,band_dc,0.9346,0.0000
square,214.8,CW,pid,band_wave,5.0573,0.0000
square,214.8,CW,pid,band_high,0.2229,0.0000
square,214.8,CW,pid,est_err_rms,0.0000,0.0000
square,214.8,CW,pid,w_x,0.0000,0.0000
square,214.8,CW,pid,w_y,0.0000,0.0000
square,214.8,CW,pid,n_fail,0.0000,0.0000
square,214.8,CW,mpc,radial_rms,8.0791,0.0000
square,214.8,CW,mpc,radial_max,27.6002,0.0000
square,214.8,CW,mpc,dc_ex,-2.5836,0.0000
square,214.8,CW,mpc,dc_ey,-2.3878,0.0000
square,214.8,CW,mpc,dc_radial,3.5181,0.0000
square,214.8,CW,mpc,std_x,3.5044,0.0000
square,214.8,CW,mpc,std_y,6.3730,0.0000
square,214.8,CW,mpc,depth_std,0.9469,0.0000
square,214.8,CW,mpc,pitch_mean,-0.0033,0.0000
square,214.8,CW,mpc,pitch_max,2.3188,0.0000
square,214.8,CW,mpc,IAE,1694.4706,0.0000
square,214.8,CW,mpc,IAE_norm,6.4975,0.0000
square,214.8,CW,mpc,settling_time,0.0000,0.0000
square,214.8,CW,mpc,ss_error,6.4975,0.0000
square,214.8,CW,mpc,control_effort,10426.2214,0.0000
square,214.8,CW,mpc,slew,7662.8435,0.0000
square,214.8,CW,mpc,sat_freq,0.0000,0.0000
square,214.8,CW,mpc,band_dc,0.3478,0.0000
square,214.8,CW,mpc,band_wave,3.2252,0.0000
square,214.8,CW,mpc,band_high,0.1754,0.0000
square,214.8,CW,mpc,est_err_rms,0.0000,0.0000
square,214.8,CW,mpc,w_x,0.0000,0.0000
square,214.8,CW,mpc,w_y,0.0000,0.0000
square,214.8,CW,mpc,n_fail,0.0000,0.0000
square,214.8,CW,dobmpc,radial_rms,2.8512,0.0000
square,214.8,CW,dobmpc,radial_max,22.1144,0.0000
square,214.8,CW,dobmpc,dc_ex,-0.2960,0.0000
square,214.8,CW,dobmpc,dc_ey,0.1850,0.0000
square,214.8,CW,dobmpc,dc_radial,0.3491,0.0000
square,214.8,CW,dobmpc,std_x,2.1070,0.0000
square,214.8,CW,dobmpc,std_y,1.8890,0.0000
square,214.8,CW,dobmpc,depth_std,0.8951,0.0000
square,214.8,CW,dobmpc,pitch_mean,-0.0794,0.0000
square,214.8,CW,dobmpc,pitch_max,24.9714,0.0000
square,214.8,CW,dobmpc,IAE,409.5146,0.0000
square,214.8,CW,dobmpc,IAE_norm,1.5541,0.0000
square,214.8,CW,dobmpc,settling_time,247.5660,0.0000
square,214.8,CW,dobmpc,ss_error,1.5541,0.0000
square,214.8,CW,dobmpc,control_effort,10476.8491,0.0000
square,214.8,CW,dobmpc,slew,8575.2217,0.0000
square,214.8,CW,dobmpc,sat_freq,0.0000,0.0000
square,214.8,CW,dobmpc,band_dc,0.1839,0.0000
square,214.8,CW,dobmpc,band_wave,1.6865,0.0000
square,214.8,CW,dobmpc,band_high,0.1956,0.0000
square,214.8,CW,dobmpc,est_err_rms,0.2203,0.0000
square,214.8,CW,dobmpc,w_x,-1.8344,0.0000
square,214.8,CW,dobmpc,w_y,-1.6377,0.0000
square,214.8,CW,dobmpc,n_fail,0.0000,0.0000
square,214.8,CDW,pid,radial_rms,10.5063,0.0000
square,214.8,CDW,pid,radial_max,50.8987,0.0000
square,214.8,CDW,pid,dc_ex,-1.4396,0.0000
square,214.8,CDW,pid,dc_ey,-1.7028,0.0000
square,214.8,CDW,pid,dc_radial,2.2298,0.0000
square,214.8,CDW,pid,std_x,6.0884,0.0000
square,214.8,CDW,pid,std_y,8.2669,0.0000
square,214.8,CDW,pid,depth_std,6.3523,0.0000
square,214.8,CDW,pid,pitch_mean,-3.9626,0.0000
square,214.8,CDW,pid,pitch_max,63.6330,0.0000
square,214.8,CDW,pid,IAE,1727.3844,0.0000
square,214.8,CDW,pid,IAE_norm,6.6908,0.0000
square,214.8,CDW,pid,settling_time,261.3660,0.0000
square,214.8,CDW,pid,ss_error,6.6908,0.0000
square,214.8,CDW,pid,control_effort,10617.9867,0.0000
square,214.8,CDW,pid,slew,7057.7394,0.0000
square,214.8,CDW,pid,sat_freq,0.0000,0.0000
square,214.8,CDW,pid,band_dc,0.8379,0.0000
square,214.8,CDW,pid,band_wave,4.9068,0.0000
square,214.8,CDW,pid,band_high,0.2235,0.0000
square,214.8,CDW,pid,est_err_rms,0.0000,0.0000
square,214.8,CDW,pid,w_x,0.0000,0.0000
square,214.8,CDW,pid,w_y,0.0000,0.0000
square,214.8,CDW,pid,n_fail,0.0000,0.0000
square,214.8,CDW,mpc,radial_rms,8.0411,0.0000
square,214.8,CDW,mpc,radial_max,27.7056,0.0000
square,214.8,CDW,mpc,dc_ex,-2.5593,0.0000
square,214.8,CDW,mpc,dc_ey,-2.3632,0.0000
square,214.8,CDW,mpc,dc_radial,3.4836,0.0000
square,214.8,CDW,mpc,std_x,3.4828,0.0000
square,214.8,CDW,mpc,std_y,6.3557,0.0000
square,214.8,CDW,mpc,depth_std,0.9465,0.0000
square,214.8,CDW,mpc,pitch_mean,-0.0032,0.0000
square,214.8,CDW,mpc,pitch_max,2.3255,0.0000
square,214.8,CDW,mpc,IAE,1690.3732,0.0000
square,214.8,CDW,mpc,IAE_norm,6.4822,0.0000
square,214.8,CDW,mpc,settling_time,0.0000,0.0000
square,214.8,CDW,mpc,ss_error,6.4822,0.0000
square,214.8,CDW,mpc,control_effort,10369.5926,0.0000
square,214.8,CDW,mpc,slew,7655.9604,0.0000
square,214.8,CDW,mpc,sat_freq,0.0000,0.0000
square,214.8,CDW,mpc,band_dc,0.2944,0.0000
square,214.8,CDW,mpc,band_wave,3.2048,0.0000
square,214.8,CDW,mpc,band_high,0.1754,0.0000
square,214.8,CDW,mpc,est_err_rms,0.0000,0.0000
square,214.8,CDW,mpc,w_x,0.0000,0.0000
square,214.8,CDW,mpc,w_y,0.0000,0.0000
square,214.8,CDW,mpc,n_fail,0.0000,0.0000
square,214.8,CDW,dobmpc,radial_rms,2.8249,0.0000
square,214.8,CDW,dobmpc,radial_max,21.6855,0.0000
square,214.8,CDW,dobmpc,dc_ex,-0.2863,0.0000
square,214.8,CDW,dobmpc,dc_ey,0.1788,0.0000
square,214.8,CDW,dobmpc,dc_radial,0.3376,0.0000
square,214.8,CDW,dobmpc,std_x,2.0885,0.0000
square,214.8,CDW,dobmpc,std_y,1.8720,0.0000
square,214.8,CDW,dobmpc,depth_std,0.8822,0.0000
square,214.8,CDW,dobmpc,pitch_mean,-0.0793,0.0000
square,214.8,CDW,dobmpc,pitch_max,24.2224,0.0000
square,214.8,CDW,dobmpc,IAE,406.7802,0.0000
square,214.8,CDW,dobmpc,IAE_norm,1.5433,0.0000
square,214.8,CDW,dobmpc,settling_time,247.5660,0.0000
square,214.8,CDW,dobmpc,ss_error,1.5433,0.0000
square,214.8,CDW,dobmpc,control_effort,10394.2572,0.0000
square,214.8,CDW,dobmpc,slew,8763.0397,0.0000
square,214.8,CDW,dobmpc,sat_freq,0.0000,0.0000
square,214.8,CDW,dobmpc,band_dc,0.1721,0.0000
square,214.8,CDW,dobmpc,band_wave,1.6669,0.0000
square,214.8,CDW,dobmpc,band_high,0.1947,0.0000
square,214.8,CDW,dobmpc,est_err_rms,0.2245,0.0000
square,214.8,CDW,dobmpc,w_x,-1.8173,0.0000
square,214.8,CDW,dobmpc,w_y,-1.6236,0.0000
square,214.8,CDW,dobmpc,n_fail,0.0000,0.0000
square,104.0,NONE,pid,radial_rms,1.3789,0.0000
square,104.0,NONE,pid,radial_max,4.0100,0.0000
square,104.0,NONE,pid,dc_ex,-0.0014,0.0000
square,104.0,NONE,pid,dc_ey,0.0196,0.0000
square,104.0,NONE,pid,dc_radial,0.0196,0.0000
square,104.0,NONE,pid,std_x,0.9750,0.0000
square,104.0,NONE,pid,std_y,0.9748,0.0000
square,104.0,NONE,pid,depth_std,0.0000,0.0000
square,104.0,NONE,pid,pitch_mean,-0.0000,0.0000
square,104.0,NONE,pid,pitch_max,0.0000,0.0000
square,104.0,NONE,pid,IAE,193.0139,0.0000
square,104.0,NONE,pid,IAE_norm,0.7209,0.0000
square,104.0,NONE,pid,settling_time,0.0000,0.0000
square,104.0,NONE,pid,ss_error,0.7209,0.0000
square,104.0,NONE,pid,control_effort,4080.0226,0.0000
square,104.0,NONE,pid,slew,4415.0646,0.0000
square,104.0,NONE,pid,sat_freq,0.0000,0.0000
square,104.0,NONE,pid,band_dc,0.0056,0.0000
square,104.0,NONE,pid,band_wave,0.6983,0.0000
square,104.0,NONE,pid,band_high,0.1612,0.0000
square,104.0,NONE,pid,est_err_rms,0.0000,0.0000
square,104.0,NONE,pid,w_x,0.0000,0.0000
square,104.0,NONE,pid,w_y,0.0000,0.0000
square,104.0,NONE,pid,n_fail,0.0000,0.0000
square,104.0,NONE,mpc,radial_rms,2.0572,0.0000
square,104.0,NONE,mpc,radial_max,7.7257,0.0000
square,104.0,NONE,mpc,dc_ex,0.0042,0.0000
square,104.0,NONE,mpc,dc_ey,0.0896,0.0000
square,104.0,NONE,mpc,dc_radial,0.0897,0.0000
square,104.0,NONE,mpc,std_x,1.3442,0.0000
square,104.0,NONE,mpc,std_y,1.5547,0.0000
square,104.0,NONE,mpc,depth_std,0.0769,0.0000
square,104.0,NONE,mpc,pitch_mean,0.0248,0.0000
square,104.0,NONE,mpc,pitch_max,2.0312,0.0000
square,104.0,NONE,mpc,IAE,299.0630,0.0000
square,104.0,NONE,mpc,IAE_norm,1.1235,0.0000
square,104.0,NONE,mpc,settling_time,260.7660,0.0000
square,104.0,NONE,mpc,ss_error,1.1235,0.0000
square,104.0,NONE,mpc,control_effort,5513.5066,0.0000
square,104.0,NONE,mpc,slew,10060.1148,0.0000
square,104.0,NONE,mpc,sat_freq,0.0000,0.0000
square,104.0,NONE,mpc,band_dc,0.0163,0.0000
square,104.0,NONE,mpc,band_wave,0.9857,0.0000
square,104.0,NONE,mpc,band_high,0.1750,0.0000
square,104.0,NONE,mpc,est_err_rms,0.0000,0.0000
square,104.0,NONE,mpc,w_x,0.0000,0.0000
square,104.0,NONE,mpc,w_y,0.0000,0.0000
square,104.0,NONE,mpc,n_fail,0.0000,0.0000
square,104.0,NONE,dobmpc,radial_rms,2.0913,0.0000
square,104.0,NONE,dobmpc,radial_max,7.7355,0.0000
square,104.0,NONE,dobmpc,dc_ex,0.0041,0.0000
square,104.0,NONE,dobmpc,dc_ey,0.0894,0.0000
square,104.0,NONE,dobmpc,dc_radial,0.0895,0.0000
square,104.0,NONE,dobmpc,std_x,1.3730,0.0000
square,104.0,NONE,dobmpc,std_y,1.5749,0.0000
square,104.0,NONE,dobmpc,depth_std,0.0749,0.0000
square,104.0,NONE,dobmpc,pitch_mean,0.0245,0.0000
square,104.0,NONE,dobmpc,pitch_max,2.0034,0.0000
square,104.0,NONE,dobmpc,IAE,304.4598,0.0000
square,104.0,NONE,dobmpc,IAE_norm,1.1438,0.0000
square,104.0,NONE,dobmpc,settling_time,260.7660,0.0000
square,104.0,NONE,dobmpc,ss_error,1.1438,0.0000
square,104.0,NONE,dobmpc,control_effort,5582.6433,0.0000
square,104.0,NONE,dobmpc,slew,10227.5192,0.0000
square,104.0,NONE,dobmpc,sat_freq,0.0000,0.0000
square,104.0,NONE,dobmpc,band_dc,0.0166,0.0000
square,104.0,NONE,dobmpc,band_wave,1.0151,0.0000
square,104.0,NONE,dobmpc,band_high,0.1746,0.0000
square,104.0,NONE,dobmpc,est_err_rms,0.1745,0.0000
square,104.0,NONE,dobmpc,w_x,-0.0005,0.0000
square,104.0,NONE,dobmpc,w_y,-0.0004,0.0000
square,104.0,NONE,dobmpc,n_fail,0.0000,0.0000
square,104.0,C,pid,radial_rms,1.5546,0.0000
square,104.0,C,pid,radial_max,4.4262,0.0000
square,104.0,C,pid,dc_ex,-0.0012,0.0000
square,104.0,C,pid,dc_ey,0.0307,0.0000
square,104.0,C,pid,dc_radial,0.0307,0.0000
square,104.0,C,pid,std_x,1.0414,0.0000
square,104.0,C,pid,std_y,1.1539,0.0000
square,104.0,C,pid,depth_std,0.1015,0.0000
square,104.0,C,pid,pitch_mean,-2.4434,0.0000
square,104.0,C,pid,pitch_max,18.6010,0.0000
square,104.0,C,pid,IAE,243.9800,0.0000
square,104.0,C,pid,IAE_norm,0.9039,0.0000
square,104.0,C,pid,settling_time,0.0000,0.0000
square,104.0,C,pid,ss_error,0.9039,0.0000
square,104.0,C,pid,control_effort,4872.2792,0.0000
square,104.0,C,pid,slew,4340.5131,0.0000
square,104.0,C,pid,sat_freq,0.0000,0.0000
square,104.0,C,pid,band_dc,0.0058,0.0000
square,104.0,C,pid,band_wave,0.7626,0.0000
square,104.0,C,pid,band_high,0.1609,0.0000
square,104.0,C,pid,est_err_rms,0.0000,0.0000
square,104.0,C,pid,w_x,0.0000,0.0000
square,104.0,C,pid,w_y,0.0000,0.0000
square,104.0,C,pid,n_fail,0.0000,0.0000
square,104.0,C,mpc,radial_rms,3.6448,0.0000
square,104.0,C,mpc,radial_max,10.5176,0.0000
square,104.0,C,mpc,dc_ex,-0.5950,0.0000
square,104.0,C,mpc,dc_ey,2.8298,0.0000
square,104.0,C,mpc,dc_radial,2.8917,0.0000
square,104.0,C,mpc,std_x,1.4541,0.0000
square,104.0,C,mpc,std_y,1.6759,0.0000
square,104.0,C,mpc,depth_std,0.0712,0.0000
square,104.0,C,mpc,pitch_mean,0.0122,0.0000
square,104.0,C,mpc,pitch_max,2.2014,0.0000
square,104.0,C,mpc,IAE,858.6355,0.0000
square,104.0,C,mpc,IAE_norm,3.2503,0.0000
square,104.0,C,mpc,settling_time,261.6660,0.0000
square,104.0,C,mpc,ss_error,3.2503,0.0000
square,104.0,C,mpc,control_effort,5605.2152,0.0000
square,104.0,C,mpc,slew,7018.7063,0.0000
square,104.0,C,mpc,sat_freq,0.0000,0.0000
square,104.0,C,mpc,band_dc,0.0197,0.0000
square,104.0,C,mpc,band_wave,1.0942,0.0000
square,104.0,C,mpc,band_high,0.1775,0.0000
square,104.0,C,mpc,est_err_rms,0.0000,0.0000
square,104.0,C,mpc,w_x,0.0000,0.0000
square,104.0,C,mpc,w_y,0.0000,0.0000
square,104.0,C,mpc,n_fail,0.0000,0.0000
square,104.0,C,dobmpc,radial_rms,1.9744,0.0000
square,104.0,C,dobmpc,radial_max,5.6939,0.0000
square,104.0,C,dobmpc,dc_ex,0.1335,0.0000
square,104.0,C,dobmpc,dc_ey,0.0039,0.0000
square,104.0,C,dobmpc,dc_radial,0.1336,0.0000
square,104.0,C,dobmpc,std_x,1.3753,0.0000
square,104.0,C,dobmpc,std_y,1.4102,0.0000
square,104.0,C,dobmpc,depth_std,0.0055,0.0000
square,104.0,C,dobmpc,pitch_mean,-0.0234,0.0000
square,104.0,C,dobmpc,pitch_max,0.1181,0.0000
square,104.0,C,dobmpc,IAE,302.0393,0.0000
square,104.0,C,dobmpc,IAE_norm,1.1331,0.0000
square,104.0,C,dobmpc,settling_time,254.1660,0.0000
square,104.0,C,dobmpc,ss_error,1.1331,0.0000
square,104.0,C,dobmpc,control_effort,4461.9093,0.0000
square,104.0,C,dobmpc,slew,4423.4550,0.0000
square,104.0,C,dobmpc,sat_freq,0.0000,0.0000
square,104.0,C,dobmpc,band_dc,0.0165,0.0000
square,104.0,C,dobmpc,band_wave,1.0283,0.0000
square,104.0,C,dobmpc,band_high,0.1762,0.0000
square,104.0,C,dobmpc,est_err_rms,0.1507,0.0000
square,104.0,C,dobmpc,w_x,-0.4400,0.0000
square,104.0,C,dobmpc,w_y,1.9615,0.0000
square,104.0,C,dobmpc,n_fail,0.0000,0.0000
square,104.0,CD,pid,radial_rms,1.5175,0.0000
square,104.0,CD,pid,radial_max,4.3852,0.0000
square,104.0,CD,pid,dc_ex,-0.0011,0.0000
square,104.0,CD,pid,dc_ey,0.0301,0.0000
square,104.0,CD,pid,dc_radial,0.0301,0.0000
square,104.0,CD,pid,std_x,1.0452,0.0000
square,104.0,CD,pid,std_y,1.0998,0.0000
square,104.0,CD,pid,depth_std,0.1255,0.0000
square,104.0,CD,pid,pitch_mean,-2.4015,0.0000
square,104.0,CD,pid,pitch_max,21.3146,0.0000
square,104.0,CD,pid,IAE,244.7306,0.0000
square,104.0,CD,pid,IAE_norm,0.9075,0.0000
square,104.0,CD,pid,settling_time,0.0000,0.0000
square,104.0,CD,pid,ss_error,0.9075,0.0000
square,104.0,CD,pid,control_effort,4848.4913,0.0000
square,104.0,CD,pid,slew,4412.9604,0.0000
square,104.0,CD,pid,sat_freq,0.0000,0.0000
square,104.0,CD,pid,band_dc,0.0063,0.0000
square,104.0,CD,pid,band_wave,0.7650,0.0000
square,104.0,CD,pid,band_high,0.1614,0.0000
square,104.0,CD,pid,est_err_rms,0.0000,0.0000
square,104.0,CD,pid,w_x,0.0000,0.0000
square,104.0,CD,pid,w_y,0.0000,0.0000
square,104.0,CD,pid,n_fail,0.0000,0.0000
square,104.0,CD,mpc,radial_rms,3.6323,0.0000
square,104.0,CD,mpc,radial_max,10.6092,0.0000
square,104.0,CD,mpc,dc_ex,-0.5909,0.0000
square,104.0,CD,mpc,dc_ey,2.8107,0.0000
square,104.0,CD,mpc,dc_radial,2.8721,0.0000
square,104.0,CD,mpc,std_x,1.4545,0.0000
square,104.0,CD,mpc,std_y,1.6819,0.0000
square,104.0,CD,mpc,depth_std,0.0712,0.0000
square,104.0,CD,mpc,pitch_mean,0.0121,0.0000
square,104.0,CD,mpc,pitch_max,2.1974,0.0000
square,104.0,CD,mpc,IAE,854.3500,0.0000
square,104.0,CD,mpc,IAE_norm,3.2342,0.0000
square,104.0,CD,mpc,settling_time,261.6660,0.0000
square,104.0,CD,mpc,ss_error,3.2342,0.0000
square,104.0,CD,mpc,control_effort,5596.7465,0.0000
square,104.0,CD,mpc,slew,7042.5729,0.0000
square,104.0,CD,mpc,sat_freq,0.0000,0.0000
square,104.0,CD,mpc,band_dc,0.0335,0.0000
square,104.0,CD,mpc,band_wave,1.0937,0.0000
square,104.0,CD,mpc,band_high,0.1774,0.0000
square,104.0,CD,mpc,est_err_rms,0.0000,0.0000
square,104.0,CD,mpc,w_x,0.0000,0.0000
square,104.0,CD,mpc,w_y,0.0000,0.0000
square,104.0,CD,mpc,n_fail,0.0000,0.0000
square,104.0,CD,dobmpc,radial_rms,1.9741,0.0000
square,104.0,CD,dobmpc,radial_max,5.6964,0.0000
square,104.0,CD,dobmpc,dc_ex,0.1326,0.0000
square,104.0,CD,dobmpc,dc_ey,0.0039,0.0000
square,104.0,CD,dobmpc,dc_radial,0.1327,0.0000
square,104.0,CD,dobmpc,std_x,1.3750,0.0000
square,104.0,CD,dobmpc,std_y,1.4103,0.0000
square,104.0,CD,dobmpc,depth_std,0.0055,0.0000
square,104.0,CD,dobmpc,pitch_mean,-0.0234,0.0000
square,104.0,CD,dobmpc,pitch_max,0.1225,0.0000
square,104.0,CD,dobmpc,IAE,301.9036,0.0000
square,104.0,CD,dobmpc,IAE_norm,1.1326,0.0000
square,104.0,CD,dobmpc,settling_time,254.1660,0.0000
square,104.0,CD,dobmpc,ss_error,1.1326,0.0000
square,104.0,CD,dobmpc,control_effort,4456.1077,0.0000
square,104.0,CD,dobmpc,slew,4822.5114,0.0000
square,104.0,CD,dobmpc,sat_freq,0.0000,0.0000
square,104.0,CD,dobmpc,band_dc,0.0143,0.0000
square,104.0,CD,dobmpc,band_wave,1.0279,0.0000
square,104.0,CD,dobmpc,band_high,0.1762,0.0000
square,104.0,CD,dobmpc,est_err_rms,0.1591,0.0000
square,104.0,CD,dobmpc,w_x,-0.4370,0.0000
square,104.0,CD,dobmpc,w_y,1.9475,0.0000
square,104.0,CD,dobmpc,n_fail,0.0000,0.0000
square,104.0,CW,pid,radial_rms,12.9577,0.0000
square,104.0,CW,pid,radial_max,69.6027,0.0000
square,104.0,CW,pid,dc_ex,0.1001,0.0000
square,104.0,CW,pid,dc_ey,2.4918,0.0000
square,104.0,CW,pid,dc_radial,2.4939,0.0000
square,104.0,CW,pid,std_x,9.7571,0.0000
square,104.0,CW,pid,std_y,8.1535,0.0000
square,104.0,CW,pid,depth_std,7.6571,0.0000
square,104.0,CW,pid,pitch_mean,-4.2301,0.0000
square,104.0,CW,pid,pitch_max,65.9432,0.0000
square,104.0,CW,pid,IAE,2028.3515,0.0000
square,104.0,CW,pid,IAE_norm,7.8119,0.0000
square,104.0,CW,pid,settling_time,0.0000,0.0000
square,104.0,CW,pid,ss_error,7.8119,0.0000
square,104.0,CW,pid,control_effort,12227.2770,0.0000
square,104.0,CW,pid,slew,7699.2680,0.0000
square,104.0,CW,pid,sat_freq,0.0000,0.0000
square,104.0,CW,pid,band_dc,2.6022,0.0000
square,104.0,CW,pid,band_wave,7.9948,0.0000
square,104.0,CW,pid,band_high,0.2492,0.0000
square,104.0,CW,pid,est_err_rms,0.0000,0.0000
square,104.0,CW,pid,w_x,0.0000,0.0000
square,104.0,CW,pid,w_y,0.0000,0.0000
square,104.0,CW,pid,n_fail,0.0000,0.0000
square,104.0,CW,mpc,radial_rms,9.4077,0.0000
square,104.0,CW,mpc,radial_max,44.6876,0.0000
square,104.0,CW,mpc,dc_ex,-0.5356,0.0000
square,104.0,CW,mpc,dc_ey,3.1523,0.0000
square,104.0,CW,mpc,dc_radial,3.1974,0.0000
square,104.0,CW,mpc,std_x,8.2697,0.0000
square,104.0,CW,mpc,std_y,3.1453,0.0000
square,104.0,CW,mpc,depth_std,1.0667,0.0000
square,104.0,CW,mpc,pitch_mean,-0.1032,0.0000
